customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00138,Female,0,0,Yes,Fiber optic,77.64,,Yes
CUST00139,Female,0,12,No,DSL,82.17,931.98,No
CUST00140,Male,0,12,Yes,DSL,63.89,692.61,No
CUST00141,Male,0,32,No,No,91.36,3164.96,No
CUST00142,Female,0,24,Yes,DSL,35.24,757.34,No
CUST00143,Male,0,57,No,No,85.35,4318.82,No
CUST00144,Male,1,35,Yes,Fiber optic,67.89,2399.46,Yes
CUST00145,Male,0,32,Yes,No,71.54,2376.86,No
CUST00146,Male,0,1,No,Fiber optic,76.15,70.44,Yes
CUST00147,Male,0,11,Yes,Fiber optic,85.51,891.47,No
CUST00148,Male,0,1,Yes,Fiber optic,103.32,111.08,Yes
CUST00149,Female,1,15,Yes,Fiber optic,54.73,858.53,No
CUST00150,Female,0,45,Yes,DSL,49.96,2267.45,No
CUST00151,Female,0,18,No,DSL,21.78,320.3,No
CUST00152,Male,0,57,No,DSL,91.26,5485.33,No
CUST00153,Female,0,38,No,Fiber optic,67.38,2424.32,No
CUST00154,Female,0,4,No,DSL,91.97,370.46,Yes
CUST00155,Male,0,5,Yes,DSL,97.56,477.55,No
CUST00156,Male,1,4,Yes,No,106.98,416.71,Yes
CUST00157,Female,0,66,No,DSL,67.98,4966.15,No
CUST00158,Male,0,69,Yes,DSL,97.62,6676.51,No
CUST00159,Male,0,18,Yes,DSL,72.13,1177.2,No
CUST00160,Male,0,5,No,Fiber optic,90.39,466.12,Yes
CUST00161,Female,0,48,Yes,Fiber optic,49.75,1991.57,Yes
CUST00162,Male,0,66,No,DSL,43.75,3213.88,No
CUST00163,Female,0,62,No,Fiber optic,41.35,2382.47,No
CUST00164,Male,1,64,Yes,DSL,28.26,2151.88,Yes
CUST00165,Female,0,43,No,DSL,37.99,1694.09,No
CUST00166,Male,0,68,No,Fiber optic,85.24,6005.27,Yes
CUST00167,Male,0,3,Yes,Fiber optic,85.06,284.52,No
CUST00168,Male,0,42,Yes,Fiber optic,45.9,2129.78,No
CUST00169,Female,0,49,Yes,DSL,85.52,4409.86,No
CUST00170,Female,1,57,Yes,DSL,44.51,2850.73,Yes
CUST00171,Female,0,34,Yes,DSL,31.23,1063.73,No
CUST00172,Male,0,4,Yes,DSL,75.36,322.74,Yes
CUST00173,Female,0,12,No,No,72.05,925.82,No
CUST00174,Female,0,18,No,Fiber optic,57.32,1201.49,No
CUST00175,Male,1,9,Yes,Fiber optic,61.57,581.64,No
CUST00176,Male,0,21,No,No,69.27,1356.9,No
CUST00177,Male,1,21,No,Fiber optic,51.15,1043.89,Yes
CUST00178,Male,0,17,No,DSL,56.25,895.2,No
CUST00179,Male,0,26,Yes,DSL,42.89,918.96,No
CUST00180,Male,0,51,Yes,No,38.84,2468.73,No
CUST00181,Male,0,60,Yes,DSL,66.09,3976.31,No
CUST00182,Male,0,53,Yes,DSL,60.46,3265.52,No
CUST00183,Female,1,14,No,Fiber optic,67.7,917.1,Yes
CUST00184,Female,1,36,No,No,98.08,3849.57,No
CUST00185,Male,0,7,No,No,71.64,546.12,No
CUST00186,Male,1,51,Yes,DSL,28.88,1169.35,Yes
CUST00187,Male,0,12,Yes,Fiber optic,70.16,869.58,Yes
CUST00188,Female,0,10,Yes,Fiber optic,107.34,1140.66,No
CUST00189,Male,0,46,Yes,No,41.49,1946.04,No
CUST00190,Female,0,29,Yes,Fiber optic,58.93,1898.77,No
CUST00191,Male,0,33,Yes,DSL,50.35,1752.85,No
CUST00192,Female,0,26,No,Fiber optic,62.95,1851.73,No
CUST00193,Male,0,11,Yes,DSL,68.66,778.69,No
CUST00194,Male,1,46,Yes,Fiber optic,70.32,3508.27,Yes
CUST00195,Female,0,6,Yes,Fiber optic,91.85,573.29,Yes
CUST00196,Male,0,12,Yes,Fiber optic,43.51,479.53,No
CUST00197,Male,0,59,No,DSL,25.94,978.58,No
CUST00198,Female,0,25,Yes,No,70.96,1893.08,No
CUST00199,Male,1,11,No,DSL,90.03,1043.12,No
CUST00200,Female,0,11,Yes,Fiber optic,61.1,747.21,Yes
CUST00201,Male,0,8,No,DSL,90.22,682.15,Yes
CUST00202,Female,0,56,No,Fiber optic,67.34,4248.55,No
CUST00203,Male,0,56,Yes,Fiber optic,76.11,4400.29,No
CUST00204,Female,0,9,Yes,DSL,96.89,937.2,No
CUST00205,Female,0,33,Yes,Fiber optic,52.53,1738.18,No
CUST00206,Female,0,17,No,Fiber optic,40.52,691.53,No
CUST00207,Female,0,41,Yes,No,64.86,2594.51,No
CUST00208,Male,0,10,No,DSL,90.06,,Yes
CUST00209,Female,0,12,No,DSL,44.64,646.38,No
CUST00210,Female,0,4,Yes,Fiber optic,91.93,374.61,Yes
CUST00211,Male,0,0,No,DSL,78.23,,Yes
CUST00212,Female,0,72,No,Fiber optic,35.63,3029.63,Yes
CUST00213,Female,0,66,Yes,DSL,60.05,4003.79,No
CUST00214,Male,0,3,No,DSL,107.83,,Yes
CUST00215,Female,0,33,No,No,44.83,1254.53,No
CUST00216,Male,0,51,Yes,Fiber optic,73.75,3902.67,Yes
CUST00217,Male,0,11,No,DSL,97.52,1104.75,Yes
CUST00218,Female,0,12,No,Fiber optic,87.36,1006.92,No
CUST00219,Male,0,60,Yes,DSL,66.63,3583.26,No
CUST00220,Male,0,70,Yes,Fiber optic,60.35,4494.55,Yes
CUST00221,Female,0,71,No,No,66.15,5251.55,No
CUST00222,Female,0,55,Yes,DSL,54.11,2819.52,No
CUST00223,Female,0,53,No,DSL,28.69,1806.01,No
CUST00224,Female,0,64,Yes,Fiber optic,21.83,1813.15,Yes
CUST00225,Female,0,41,Yes,Fiber optic,76.28,3237.2,Yes
CUST00226,Male,0,15,No,DSL,32.81,501.16,No
CUST00227,Female,0,56,Yes,No,78.41,4327.96,No
CUST00228,Male,0,56,Yes,DSL,94.13,5496.32,No
CUST00229,Male,0,61,No,Fiber optic,79.56,4293.36,No
CUST00230,Male,0,30,No,Fiber optic,50.15,1471.22,Yes
CUST00231,Female,0,9,No,Fiber optic,109.3,913.26,No
CUST00232,Male,0,35,Yes,Fiber optic,75.16,2733.97,No
CUST00233,Male,0,9,Yes,Fiber optic,88.32,743.67,Yes
CUST00234,Female,0,27,Yes,No,28.13,683.23,No
CUST00235,Female,0,12,Yes,Fiber optic,90.97,1153.45,No
CUST00236,Male,0,68,No,DSL,93.79,6854.2,No
CUST00237,Female,0,13,Yes,Fiber optic,25.23,306.28,No
CUST00238,Male,0,2,No,DSL,66.56,125.01,No
CUST00239,Male,0,3,No,Fiber optic,109.07,314.47,Yes
CUST00240,Female,1,22,Yes,No,99.79,2046.23,Yes
CUST00241,Male,0,36,Yes,Fiber optic,99.27,3399.69,No
CUST00242,Male,0,15,Yes,DSL,99.39,1379.98,No
CUST00243,Male,0,18,Yes,No,67.91,1130.24,No
CUST00244,Female,0,7,Yes,Fiber optic,83.02,537.15,No
CUST00245,Female,0,1,Yes,DSL,101.11,104.04,Yes
CUST00246,Male,0,4,Yes,Fiber optic,87.47,370.28,No
CUST00247,Female,0,51,Yes,Fiber optic,75.74,4050.03,Yes
CUST00248,Male,0,17,Yes,Fiber optic,25.77,450.29,Yes
CUST00249,Male,1,61,Yes,Fiber optic,80.95,5168.3,Yes
CUST00250,Female,1,6,Yes,DSL,67.93,352.81,No
CUST00251,Male,0,3,No,No,94.15,265.95,No
CUST00252,Female,0,14,Yes,Fiber optic,57.17,779.55,No
CUST00253,Male,0,6,Yes,Fiber optic,89.44,540.97,No
CUST00254,Male,0,7,Yes,Fiber optic,79.76,563.92,Yes
CUST00255,Male,0,10,No,DSL,98.91,891.91,Yes
CUST00256,Male,0,46,Yes,Fiber optic,23.27,901.02,Yes
CUST00257,Female,0,19,No,No,21.16,318.87,No
CUST00258,Female,0,13,No,Fiber optic,37.04,541.94,No
CUST00259,Female,1,30,Yes,Fiber optic,92.53,2973.35,Yes
CUST00260,Male,0,26,No,Fiber optic,51.77,1412.19,No
CUST00261,Male,0,63,Yes,No,87.06,6079.18,No
CUST00262,Female,0,33,Yes,Fiber optic,78.44,2265.7,No
CUST00263,Female,0,42,No,DSL,53.76,2446.22,No
CUST00264,Male,0,50,Yes,No,73.42,3294.22,No
CUST00265,Female,0,71,Yes,Fiber optic,34.85,1904.11,No
CUST00266,Male,0,9,Yes,Fiber optic,96.71,852.87,No
CUST00267,Female,0,34,No,DSL,35.52,1381.1,No
CUST00268,Male,0,54,No,Fiber optic,61.46,2926.65,No
CUST00269,Female,1,32,Yes,No,50.03,1454.6,No
CUST00270,Female,1,23,No,DSL,91.25,1972.49,No
CUST00271,Male,0,10,Yes,No,100.83,,Yes
CUST00272,Female,0,4,No,No,105.18,433.8,Yes
CUST00273,Male,0,10,Yes,Fiber optic,104.47,1036.49,Yes
CUST00274,Female,0,15,Yes,Fiber optic,34.33,396.9,No
CUST00275,Male,0,40,No,Fiber optic,23.94,890.57,No
CUST00276,Male,0,16,Yes,No,40.14,785.69,No
CUST00277,Male,0,13,Yes,No,96.05,1312.78,No
CUST00278,Female,0,7,No,DSL,105.67,756.8,Yes
CUST00279,Male,0,40,No,DSL,30.57,1468.59,No
CUST00280,Female,0,9,No,Fiber optic,79.51,749.38,Yes
CUST00281,Female,0,5,No,No,79.54,384.72,Yes
CUST00282,Female,0,28,Yes,No,79.37,2234.25,No
CUST00283,Female,0,16,Yes,DSL,50.24,845.84,No
CUST00284,Female,0,9,Yes,No,61.9,478.06,No
CUST00285,Female,0,12,Yes,Fiber optic,52.0,,Yes
CUST00286,Male,1,4,Yes,Fiber optic,106.61,458.72,No
CUST00287,Male,0,26,Yes,No,87.4,2416.12,No
CUST00288,Female,0,5,Yes,No,75.37,376.87,Yes
CUST00289,Male,0,13,No,Fiber optic,79.09,937.14,No
CUST00290,Female,0,34,Yes,Fiber optic,92.32,3450.36,Yes
CUST00291,Female,0,31,Yes,No,21.56,860.01,No
CUST00292,Female,0,2,No,No,60.32,129.84,No
CUST00293,Female,0,11,No,Fiber optic,95.41,1111.41,Yes
CUST00294,Female,0,35,No,No,88.54,3425.24,No
CUST00295,Female,0,14,Yes,No,82.28,1021.45,No
CUST00296,Male,1,6,Yes,DSL,96.43,548.73,Yes
CUST00297,Male,0,66,No,DSL,35.88,1923.39,No
CUST00298,Female,1,52,No,DSL,28.14,1239.81,Yes
CUST00299,Male,0,5,Yes,DSL,76.76,420.69,No
CUST00300,Female,1,8,No,Fiber optic,105.26,769.77,Yes
CUST00301,Female,0,10,Yes,DSL,68.12,,No
CUST00302,Female,1,54,Yes,DSL,63.68,3467.06,Yes
CUST00303,Male,0,39,No,Fiber optic,89.51,3563.19,No
CUST00304,Male,0,62,No,Fiber optic,32.85,1794.94,No
CUST00305,Male,0,0,No,DSL,81.69,,Yes
CUST00306,Male,0,26,No,DSL,33.46,1128.08,No
CUST00307,Female,0,7,Yes,Fiber optic,86.48,573.16,No
CUST00308,Male,0,48,Yes,No,51.2,2141.58,No
CUST00309,Male,1,13,Yes,Fiber optic,27.88,436.19,Yes
CUST00310,Male,0,72,Yes,Fiber optic,98.7,6670.57,No
CUST00311,Female,0,10,No,Fiber optic,63.03,674.83,No
CUST00312,Male,0,69,No,DSL,28.53,1435.45,No
CUST00313,Female,0,67,Yes,Fiber optic,55.26,,No
CUST00314,Female,0,0,No,DSL,99.36,,Yes
CUST00315,Male,0,25,Yes,No,65.53,1859.84,No
CUST00316,Male,0,1,No,No,102.6,107.98,Yes
CUST00317,Female,0,53,No,DSL,99.65,5654.17,No
CUST00318,Male,1,71,Yes,DSL,25.71,1915.46,No
CUST00319,Male,0,27,No,DSL,98.62,2720.87,No
CUST00320,Female,1,35,Yes,Fiber optic,69.35,2384.74,Yes
CUST00321,Female,1,9,No,Fiber optic,70.36,670.87,Yes
CUST00322,Female,0,2,Yes,No,63.73,123.33,No
CUST00323,Male,0,38,No,DSL,84.16,3034.81,No
CUST00324,Male,0,59,Yes,DSL,50.63,2630.92,No
CUST00325,Male,1,56,Yes,DSL,46.83,2721.63,Yes
CUST00326,Male,1,14,No,No,98.53,1449.54,No
CUST00327,Male,0,2,Yes,DSL,93.92,182.06,Yes
CUST00328,Male,0,46,No,Fiber optic,77.4,3464.12,No
CUST00329,Male,0,60,Yes,DSL,95.55,6107.9,No
CUST00330,Male,0,11,No,Fiber optic,105.6,1184.5,Yes
CUST00331,Male,1,12,Yes,No,39.11,437.56,No
CUST00332,Male,0,32,No,DSL,74.55,2349.73,No
CUST00333,Female,0,14,No,DSL,85.63,1158.67,No
CUST00334,Female,0,10,Yes,DSL,89.06,861.26,No
CUST00335,Female,0,4,No,Fiber optic,85.99,331.61,Yes
CUST00336,Male,0,39,Yes,No,71.42,2516.94,No
CUST00337,Male,0,21,No,DSL,30.52,808.9,No
CUST00338,Male,0,10,No,DSL,105.23,1134.54,Yes
CUST00339,Male,0,27,No,DSL,54.76,1574.41,No
CUST00340,Male,0,39,Yes,Fiber optic,44.31,1623.42,Yes
CUST00341,Male,0,22,No,Fiber optic,28.09,655.37,Yes
CUST00342,Male,0,11,Yes,DSL,100.87,1128.84,No
CUST00343,Male,0,10,No,DSL,69.29,623.0,No
CUST00344,Male,0,10,No,DSL,70.11,764.57,Yes
CUST00345,Male,0,18,Yes,Fiber optic,82.4,1389.16,Yes
CUST00346,Female,0,58,No,No,30.02,1180.56,No
CUST00347,Male,0,15,No,DSL,55.92,942.64,No
CUST00348,Male,0,37,No,DSL,80.87,2713.91,No
CUST00349,Female,0,7,Yes,Fiber optic,75.59,591.15,Yes
CUST00350,Male,0,2,No,DSL,98.43,185.32,No
CUST00351,Male,0,7,Yes,Fiber optic,70.17,452.48,Yes
CUST00352,Female,0,56,Yes,Fiber optic,28.85,2031.82,Yes
CUST00353,Female,0,56,No,DSL,65.94,3553.81,No
CUST00354,Male,0,72,Yes,Fiber optic,42.88,3023.88,No
CUST00355,Male,0,8,No,Fiber optic,65.2,595.72,No
CUST00356,Male,1,1,No,Fiber optic,93.96,94.87,Yes
CUST00357,Female,0,72,No,No,61.12,4511.12,No
CUST00358,Female,0,68,No,DSL,47.72,2648.9,No
CUST00359,Female,0,4,Yes,Fiber optic,76.59,339.53,Yes
CUST00360,Female,0,6,No,DSL,83.19,455.45,Yes
CUST00361,Male,0,24,No,DSL,89.69,2018.55,No
CUST00362,Male,0,2,Yes,No,77.39,,No
CUST00363,Male,0,62,No,No,35.41,2329.52,No
CUST00364,Female,1,15,No,DSL,21.13,391.27,Yes
CUST00365,Female,1,26,No,DSL,68.64,1755.28,Yes
CUST00366,Male,0,19,Yes,Fiber optic,36.61,722.67,Yes
CUST00367,Male,0,41,No,No,66.6,2382.88,No
CUST00368,Male,0,9,Yes,Fiber optic,69.18,607.24,No
CUST00369,Male,0,15,No,Fiber optic,96.18,1414.45,No
CUST00370,Male,0,60,No,DSL,79.44,4592.39,No
CUST00371,Female,0,13,Yes,DSL,80.52,1041.39,No
CUST00372,Male,0,61,No,Fiber optic,86.71,5016.5,Yes
CUST00373,Female,0,14,Yes,No,71.32,1028.91,No
CUST00374,Female,0,54,Yes,Fiber optic,32.28,1205.66,Yes
CUST00375,Male,0,8,Yes,DSL,104.73,825.56,No
CUST00376,Female,0,31,Yes,DSL,49.05,1235.23,No
CUST00377,Female,1,5,No,DSL,91.37,475.44,Yes
CUST00378,Female,0,54,No,DSL,89.36,4435.78,No
CUST00379,Female,0,28,Yes,Fiber optic,89.12,2216.34,Yes
CUST00380,Male,0,18,Yes,Fiber optic,69.2,1360.24,No
CUST00381,Female,0,12,No,DSL,23.07,195.93,No
CUST00382,Male,0,12,Yes,DSL,62.87,678.02,No
CUST00383,Male,0,31,Yes,Fiber optic,89.03,2670.94,Yes
CUST00384,Female,0,69,Yes,No,98.58,7112.96,No
CUST00385,Female,0,35,No,No,21.82,495.58,No
CUST00386,Female,0,16,No,Fiber optic,93.33,1555.75,No
CUST00387,Male,0,62,No,Fiber optic,89.93,5852.82,No
CUST00388,Female,1,32,Yes,Fiber optic,48.5,1543.55,No
CUST00389,Male,0,34,Yes,DSL,52.88,1720.91,No
CUST00390,Male,0,11,No,DSL,78.74,901.61,No
CUST00391,Female,0,9,Yes,DSL,98.8,938.19,No
CUST00392,Female,0,1,No,DSL,69.3,65.18,No
CUST00393,Male,0,5,Yes,DSL,108.38,523.85,Yes
CUST00394,Female,1,66,No,Fiber optic,46.02,2975.8,Yes
CUST00395,Male,1,0,Yes,Fiber optic,95.11,,No
CUST00396,Male,0,69,Yes,Fiber optic,44.74,2482.93,No
CUST00397,Male,0,2,No,DSL,68.35,119.97,No
CUST00398,Female,0,3,No,Fiber optic,109.79,319.39,Yes
CUST00399,Male,0,54,No,DSL,82.25,4832.98,No
CUST00400,Male,0,50,No,DSL,62.4,2922.4,No
CUST00401,Female,0,72,Yes,Fiber optic,76.75,,Yes
CUST00402,Female,0,11,Yes,DSL,102.37,1023.46,No
CUST00403,Female,1,10,Yes,DSL,71.6,709.87,Yes
CUST00404,Male,1,62,Yes,Fiber optic,22.36,1923.84,No
CUST00405,Female,1,4,No,DSL,88.09,339.43,Yes
CUST00406,Male,1,23,Yes,DSL,45.6,1224.78,No
CUST00407,Female,1,29,No,DSL,23.78,,No
CUST00408,Male,0,71,No,DSL,97.79,6689.96,No
CUST00409,Female,1,7,No,DSL,84.14,651.38,No
CUST00410,Female,0,3,Yes,Fiber optic,99.56,293.12,No
CUST00411,Female,0,33,No,Fiber optic,45.12,1740.32,Yes
CUST00412,Male,1,48,Yes,Fiber optic,49.88,2217.65,No
CUST00413,Female,0,41,Yes,Fiber optic,89.19,3874.48,No
CUST00414,Female,1,9,No,DSL,84.57,742.98,Yes
CUST00415,Male,1,7,No,No,103.8,748.12,Yes
CUST00416,Female,0,60,No,Fiber optic,94.64,5921.95,No
CUST00417,Female,0,39,Yes,No,67.47,2687.51,No
CUST00418,Female,1,0,Yes,No,78.68,,No
CUST00419,Male,0,65,No,Fiber optic,68.48,4748.08,Yes
CUST00420,Male,0,12,Yes,DSL,70.66,903.95,No
CUST00421,Male,0,10,Yes,DSL,106.27,1066.19,No
CUST00422,Female,1,57,Yes,DSL,77.59,,No
CUST00423,Male,0,9,No,No,86.79,747.02,No
CUST00424,Male,0,10,No,DSL,81.74,775.48,Yes
CUST00425,Female,0,34,No,No,86.38,2736.95,No
CUST00426,Male,0,70,No,DSL,73.97,4764.75,No
CUST00427,Male,1,23,No,DSL,35.96,926.24,No
CUST00428,Female,0,44,No,No,23.84,805.68,No
CUST00429,Male,1,1,No,No,81.52,88.31,Yes
CUST00430,Female,1,49,No,DSL,77.54,3366.0,No
CUST00431,Male,0,14,Yes,DSL,26.36,505.73,No
CUST00432,Female,1,33,Yes,No,50.3,1487.16,No
CUST00433,Male,1,64,No,DSL,84.0,5314.93,No
CUST00434,Female,1,21,Yes,DSL,86.8,1864.57,No
CUST00435,Male,0,10,No,No,79.88,773.89,Yes
CUST00436,Female,1,14,Yes,DSL,25.07,444.37,No
